[*] 1/3/2023 12:58:53 PM - Starting HardeningKitty
[*] 1/3/2023 12:58:53 PM - Getting machine information
[*] Hostname: DESKTOP-2VHMOBU
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 12/17/2022 21:42:21
[*] Last Boot Time: 01/03/2023 12:49:33
[*] Uptime: 00:09:20.4336948
[*] Windows: Microsoft Windows 10 Pro
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 19041.1.amd64fre.vb_release.191206-1406
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 1/3/2023 12:58:55 PM - Getting user information
[*] Username: DESKTOP-2VHMOBU\admin
[*] Is Admin: True
[*] 1/3/2023 12:58:55 PM - Creating a system restore point
Creating a system restore point was successful
[*] 1/3/2023 12:59:08 PM - Starting Category Features
ID 1000, SMBv1 Support, Feature is not installed
[*] 1/3/2023 12:59:08 PM - Starting Category Account Policies
ID 1100, Account lockout threshold, 10, Account policy set
ID 1400, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile, EnableFirewall, Registry value created/modified
ID 1401, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile, DefaultInboundAction, Registry value created/modified
ID 1402, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile, DefaultOutboundAction, Registry value created/modified
ID 1403, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging, LogFileSize, Registry value created/modified
ID 1404, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging, LogDroppedPackets, Registry value created/modified
ID 1405, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging, LogSuccessfulConnections, Registry value created/modified
ID 1406, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile, EnableFirewall, Registry value created/modified
ID 1407, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile, DefaultInboundAction, Registry value created/modified
ID 1408, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile, DefaultOutboundAction, Registry value created/modified
ID 1409, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging, LogFileSize, Registry value created/modified
ID 1410, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging, LogDroppedPackets, Registry value created/modified
ID 1411, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging, LogSuccessfulConnections, Registry value created/modified
ID 1412, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile, EnableFirewall, Registry value created/modified
ID 1413, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile, DefaultInboundAction, Registry value created/modified
ID 1414, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile, DefaultOutboundAction, Registry value created/modified
ID 1415, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging, LogFileSize, Registry value created/modified
ID 1416, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging, LogDroppedPackets, Registry value created/modified
ID 1417, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging, LogSuccessfulConnections, Registry value created/modified
ID 1418, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\DomainProfile, EnableFirewall, Registry value created/modified
ID 1419, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\DomainProfile, DefaultInboundAction, Registry value created/modified
ID 1420, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\DomainProfile, DefaultOutboundAction, Registry value created/modified
ID 1421, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\DomainProfile\Logging, LogFileSize, Registry value created/modified
ID 1422, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\DomainProfile\Logging, LogDroppedPackets, Registry value created/modified
ID 1423, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\DomainProfile\Logging, LogSuccessfulConnections, Registry value created/modified
ID 1424, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile, EnableFirewall, Registry value created/modified
ID 1425, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile, DefaultInboundAction, Registry value created/modified
ID 1426, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile, DefaultOutboundAction, Registry value created/modified
ID 1427, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\Logging, LogFileSize, Registry value created/modified
ID 1428, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\Logging, LogDroppedPackets, Registry value created/modified
ID 1429, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile\Logging, LogSuccessfulConnections, Registry value created/modified
ID 1430, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\PublicProfile, EnableFirewall, Registry value created/modified
ID 1431, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\PublicProfile, DefaultInboundAction, Registry value created/modified
ID 1432, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\PublicProfile, DefaultOutboundAction, Registry value created/modified
ID 1433, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\PublicProfile\Logging, LogFileSize, Registry value created/modified
ID 1434, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\PublicProfile\Logging, LogDroppedPackets, Registry value created/modified
ID 1435, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\PublicProfile\Logging, LogSuccessfulConnections, Registry value created/modified
[*] 1/3/2023 12:59:11 PM - Starting Category Advanced Audit Policy Configuration
ID 1500, Credential Validation, Success and Failure, Audit policy set
ID 1501, Security Group Management, Success, Audit policy set
ID 1502, User Account Management, Success and Failure, Audit policy set
ID 1503, DPAPI Activity, Success and Failure, Audit policy set
ID 1504, Plug and Play Events, Success, Audit policy set
ID 1505, Process Creation, Success, Audit policy set
ID 1506, Account Lockout, Failure, Audit policy set
ID 1507, Group Membership, Success, Audit policy set
ID 1508, Logon, Success and Failure, Audit policy set
ID 1509, Other Logon/Logoff Events, Success and Failure, Audit policy set
ID 1510, Special Logon, Success, Audit policy set
ID 1511, Detailed File Share, Failure, Audit policy set
ID 1512, File Share, Success and Failure, Audit policy set
ID 1513, Kernel Object, Success and Failure, Audit policy set
ID 1514, Other Object Access Events, Success and Failure, Audit policy set
ID 1515, Removable Storage, Success and Failure, Audit policy set
ID 1516, SAM, Success and Failure, Audit policy set
ID 1517, Audit Policy Change, Success, Audit policy set
ID 1518, Authentication Policy Change, Success, Audit policy set
ID 1519, MPSSVC Rule-Level Policy Change, Success and Failure, Audit policy set
ID 1520, Other Policy Change Events, Failure, Audit policy set
ID 1521, Sensitive Privilege Use, Success and Failure, Audit policy set
ID 1522, Other System Events, Success and Failure, Audit policy set
ID 1523, Security State Change, Success, Audit policy set
ID 1524, Security System Extension, Success, Audit policy set
ID 1525, System Integrity, Success and Failure, Audit policy set
[*] 1/3/2023 12:59:11 PM - Starting Category Administrative Templates: Control Panel
ID 1600, HKLM:\Software\Policies\Microsoft\Windows\Personalization, NoLockScreenCamera, Registry value created/modified
[*] 1/3/2023 12:59:11 PM - Starting Category Administrative Templates: Network
ID 1601, HKLM:\Software\Policies\Microsoft\Windows NT\DNSClient, EnableMulticast, Registry value created/modified
ID 1602, HKLM:\Software\Policies\Microsoft\Windows\LanmanWorkstation, AllowInsecureGuestAuth, Registry value created/modified
ID 1603, HKLM:\Software\policies\Microsoft\Peernet, Disabled, Registry value created/modified
ID 1604, HKLM:\Software\Microsoft\wcmsvc\wifinetworkmanager\config, AutoConnectAllowedOEM, Registry value created/modified
[*] 1/3/2023 12:59:11 PM - Starting Category Administrative Templates: System
ID 1605, HKLM:\Software\Policies\Microsoft\Windows\CredentialsDelegation, AllowDefaultCredentials, Registry value created/modified
ID 1606, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\CredSSP\Parameters, AllowEncryptionOracle, Registry value created/modified
ID 1607, HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions, DenyDeviceIDs, Registry value created/modified
ID 1608, HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions, DenyDeviceIDsRetroactive, Registry value created/modified
ID 1611, HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions, DenyDeviceClasses, Registry value created/modified
ID 1612, HKLM:\Software\Policies\Microsoft\Windows\DeviceInstall\Restrictions, DenyDeviceClassesRetroactive, Registry value created/modified
ID 1621, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard, ConfigureSystemGuardLaunch, Registry value created/modified
ID 1622, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard, DeployConfigCIPolicy, Registry value created/modified
ID 1623, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceGuard, HVCIMATRequired, Registry value created/modified
ID 1630, HKLM:\System\CurrentControlSet\Policies\EarlyLaunch, DriverLoadPolicy, Registry value created/modified
ID 1631, HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2}, NoBackgroundPolicy, Registry value created/modified
ID 1632, HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2}, NoGPOListChanges, Registry value created/modified
ID 1640, HKLM:\Software\Policies\Microsoft\Messenger\Client, CEIP, Registry value created/modified
ID 1641, HKLM:\Software\Policies\Microsoft\Windows NT\Printers, DisableWebPnPDownload, Registry value created/modified
ID 1642, HKLM:\Software\Policies\Microsoft\PCHealth\ErrorReporting, DoReport, Registry value created/modified
ID 1643, HKLM:\Software\Policies\Microsoft\Windows\Windows Error Reporting, Disabled, Registry value created/modified
ID 1644, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer, NoWebServices, Registry value created/modified
ID 1645, HKLM:\Software\Policies\Microsoft\SQMClient\Windows, CEIPEnable, Registry value created/modified
ID 1650, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Kernel DMA Protection, DeviceEnumerationPolicy, Registry value created/modified
ID 1660, HKLM:\Software\Policies\Microsoft\Windows\System, AllowDomainPINLogon, Registry value created/modified
ID 1661, HKLM:\Software\Policies\Microsoft\Windows\System, DisableLockScreenAppNotifications, Registry value created/modified
ID 1670, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\MitigationOptions, MitigationOptions_FontBocking, Registry value created/modified
ID 1680, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, AllowCrossDeviceClipboard, Registry value created/modified
ID 1685, HKLM:\Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51, ACSettingIndex, Registry value created/modified
ID 1686, HKLM:\Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51, DCSettingIndex, Registry value created/modified
ID 1687, HKLM:\Software\Policies\Microsoft\Power\PowerSettings\abfc2519-3608-4c2a-94ea-171b0ed546ab, ACSettingIndex, Registry value created/modified
ID 1688, HKLM:\Software\Policies\Microsoft\Power\PowerSettings\abfc2519-3608-4c2a-94ea-171b0ed546ab, DCSettingIndex, Registry value created/modified
ID 1690, HKLM:\Software\policies\Microsoft\Windows NT\Terminal Services, fAllowUnsolicited, Registry value created/modified
ID 1691, HKLM:\Software\policies\Microsoft\Windows NT\Terminal Services, fAllowToGetHelp, Registry value created/modified
ID 1692, HKLM:\Software\Policies\Microsoft\Windows NT\Rpc, EnableAuthEpResolution, Registry value created/modified
ID 1693, HKLM:\Software\Policies\Microsoft\Windows NT\Rpc, RestrictRemoteClients, Registry value created/modified
ID 1694, HKLM:\SYSTEM\CurrentControlSet\Control\SCMConfig, EnableSvchostMitigationPolicy, Registry value created/modified
ID 1695, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WDI\{9c5a40da-b965-4fc3-8781-88dd50a6299d}, ScenarioExecutionEnabled, Registry value created/modified
ID 1696, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AdvertisingInfo, DisabledByGroupPolicy, Registry value created/modified
ID 1697, HKLM:\Software\Policies\Microsoft\W32time\TimeProviders\NtpClient, Enabled, Registry value created/modified
ID 1698, HKLM:\Software\Policies\Microsoft\W32time\TimeProviders\NtpServer, Enabled, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category Administrative Templates: Windows Components
ID 1700, HKLM:\Software\Policies\Microsoft\Windows\CurrentVersion\AppModel\StateManager, AllowSharedLocalAppData, Registry value created/modified
ID 1701, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppPrivacy, LetAppsActivateWithVoiceAboveLock, Registry value created/modified
ID 1702, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, BlockHostedAppAccessWinRT, Registry value created/modified
ID 1703, HKLM:\Software\Policies\Microsoft\Windows\AppCompat, AITEnable, Registry value created/modified
ID 1704, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer, NoDriveTypeAutoRun, Registry value created/modified
ID 1705, HKLM:\Software\Policies\Microsoft\Windows\Explorer, NoAutoplayfornonVolume, Registry value created/modified
ID 1706, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer, NoAutorun, Registry value created/modified
ID 1707, HKLM:\SOFTWARE\Policies\Microsoft\Biometrics, Enabled, Registry value created/modified
ID 1709, HKLM:\Software\Policies\Microsoft\FVE, DisableExternalDMAUnderLock, Registry value created/modified
ID 1710, HKLM:\Software\Policies\Microsoft\FVE, OSAllowSecureBootForIntegrity, Registry value created/modified
ID 1711, HKLM:\Software\Policies\Microsoft\FVE, UseAdvancedStartup, Registry value created/modified
ID 1712, HKLM:\Software\Policies\Microsoft\FVE, UseEnhancedPin, Registry value created/modified
ID 1713, HKLM:\Software\Policies\Microsoft\FVE, OSHardwareEncryption, Registry value created/modified
ID 1715, HKLM:\Software\Policies\Microsoft\FVE, EnableBDEWithNoTPM, Registry value created/modified
ID 1716, HKLM:\Software\Policies\Microsoft\FVE, UseTPM, Registry value created/modified
ID 1717, HKLM:\Software\Policies\Microsoft\FVE, UseTPMPIN, Registry value created/modified
ID 1718, HKLM:\Software\Policies\Microsoft\FVE, UseTPMKey, Registry value created/modified
ID 1719, HKLM:\Software\Policies\Microsoft\FVE, UseTPMKeyPIN, Registry value created/modified
ID 1720, HKLM:\Software\Policies\Microsoft\Windows\CloudContent, DisableSoftLanding, Registry value created/modified
ID 1721, HKLM:\Software\Policies\Microsoft\Windows\CloudContent, DisableWindowsConsumerFeatures, Registry value created/modified
ID 1722, HKLM:\Software\Policies\Microsoft\Windows\CredUI, DisablePasswordReveal, Registry value created/modified
ID 1724, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\CredUI, EnumerateAdministrators, Registry value created/modified
ID 1725, HKLM:\Software\Policies\Microsoft\Windows\DataCollection, AllowTelemetry, Registry value created/modified
ID 1726, HKLM:\Software\Policies\Microsoft\Windows\DataCollection, AllowDeviceNameInTelemetry, Registry value created/modified
ID 1727, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeliveryOptimization, DODownloadMode, Registry value created/modified
ID 1728, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Application, MaxSize, Registry value created/modified
ID 1729, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Security, MaxSize, Registry value created/modified
ID 1730, HKLM:\Software\Policies\Microsoft\Windows\EventLog\System, MaxSize, Registry value created/modified
ID 1731, HKLM:\Software\Policies\Microsoft\Windows\Explorer, EnableShellShortcutIconRemotePath, Registry value created/modified
ID 1732, HKLM:\Software\Policies\Microsoft\Windows\HomeGroup, DisableHomeGroup, Registry value created/modified
ID 1733, HKLM:\Software\Policies\Microsoft\Windows\OneDrive, DisableFileSyncNGSC, Registry value created/modified
ID 1734, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, DisablePasswordSaving, Registry value created/modified
ID 1735, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fDenyTSConnections, Registry value created/modified
ID 1736, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fDisableCdm, Registry value created/modified
ID 1737, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fPromptForPassword, Registry value created/modified
ID 1738, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fEncryptRPCTraffic, Registry value created/modified
ID 1739, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, MinEncryptionLevel, Registry value created/modified
ID 1740, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowCloudSearch, Registry value created/modified
ID 1741, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowCortana, Registry value created/modified
ID 1742, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowCortanaAboveLock, Registry value created/modified
ID 1743, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowIndexingEncryptedStoresOrItems, Registry value created/modified
ID 1744, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, AllowSearchToUseLocation, Registry value created/modified
ID 1745, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search, ConnectedSearchPrivacy, Registry value created/modified
ID 1746, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Error Reporting, Disabled, Registry value created/modified
ID 1747, HKLM:\Software\Policies\Microsoft\Windows\GameDVR, AllowGameDVR, Registry value created/modified
ID 1748, HKLM:\Software\Policies\Microsoft\WindowsInkWorkspace, AllowWindowsInkWorkspace, Registry value created/modified
ID 1750, HKLM:\Software\Policies\Microsoft\Windows\Installer, EnableUserControl, Registry value created/modified
ID 1751, HKLM:\Software\Policies\Microsoft\Windows\Installer, SafeForScripting, Registry value created/modified
ID 1752, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, DisableAutomaticRestartSignOn, Registry value created/modified
ID 1753, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Client, AllowBasic, Registry value created/modified
ID 1754, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Client, AllowUnencryptedTraffic, Registry value created/modified
ID 1755, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Client, AllowDigest, Registry value created/modified
ID 1756, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service, AllowAutoConfig, Registry value created/modified
ID 1757, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service, AllowBasic, Registry value created/modified
ID 1758, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service, AllowUnencryptedTraffic, Registry value created/modified
ID 1759, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service, DisableRunAs, Registry value created/modified
ID 1760, HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service\WinRS, AllowRemoteShellAccess, Registry value created/modified
ID 1761, HKLM:\Software\Policies\Microsoft\FVE, EncryptionMethodWithXtsOs, Registry value created/modified
ID 1763, HKLM:\Software\Policies\Microsoft\FVE, MinimumPIN, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category Administrative Templates: Printer
ID 1764, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers\PointAndPrint, NoWarningNoElevationOnInstall, Registry value created/modified
ID 1765, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers\PointAndPrint, UpdatePromptSettings, Registry value created/modified
ID 1766, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers\PointAndPrint, RestrictDriverInstallationToAdministrators, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category Administrative Templates: Windows Components
ID 1767, HKLM:\Software\Policies\Microsoft\Windows\Windows Feeds, EnableFeeds, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category Administrative Templates: Printer
ID 1768, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers\PackagePointAndPrint, PackagePointAndPrintOnly, Registry value created/modified
ID 1769, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers\PackagePointAndPrint, PackagePointAndPrintServerList, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category Administrative Templates: Windows Components
ID 1770, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Device Installer, DisableCoInstallers, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category Administrative Templates: Start Menu and Taskbar
ID 1771, HKLM:\SOFTWARE\Policies\Microsoft\Windows\CurrentVersion\PushNotifications, NoCloudApplicationNotification, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category Microsoft Defender Antivirus
ID 1800, HKLM:\Software\Policies\Microsoft\Windows Defender, DisableAntiSpyware, Registry value created/modified
ID 1800, HKLM:\Software\Policies\Microsoft\Windows Defender, DisableAntiSpyware, Registry value created/modified
ID 1801, HKLM:\Software\Policies\Microsoft\Windows Defender, PUAProtection, Registry value created/modified
ID 1802, MAPSReporting, Method value modified
ID 1804, EnableControlledFolderAccess, Method value modified
ID 1805, DisableRealtimeMonitoring, Method value modified
ID 1806, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Exclusions, Exclusions_Extensions, Registry value created/modified
ID 1812, HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Environment, MP_FORCE_USE_SANDBOX, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category Microsoft Defender Exploit Guard
ID 1952, Exploit protection: Override Data Execution Prevention (DEP), setting added to list
ID 1953, Force use of Data Execution Prevention (DEP), Setting is already set correct
ID 1955, Exploit protection: Override force randomization for images (Mandatory ASLR), setting added to list
